Package                Version
---------------------- ------------
certifi                2022.12.7
charset-normalizer     2.1.1
easyocr                1.7.0
filelock               3.9.0
idna                   3.4
imageio                2.31.1
Jinja2                 3.1.2
lazy_loader            0.3
MarkupSafe             2.1.2
mpmath                 1.2.1
mysql-connector-python 8.0.33
networkx               3.0
ninja                  1.11.1
numpy                  1.24.1
opencv-python          4.8.0.74
opencv-python-headless 4.8.0.74
packaging              23.1
Pillow                 9.3.0
pip                    23.1.2
protobuf               3.20.3
pyclipper              1.3.0.post4
python-bidi            0.4.2
PyWavelets             1.4.1
PyYAML                 6.0
requests               2.28.1
scikit-image           0.21.0
scipy                  1.11.1
setuptools             68.0.0
shapely                2.0.1
six                    1.16.0
sympy                  1.11.1
tifffile               2023.7.4
torch                  2.0.1+cu118
torchaudio             2.0.2+cu118
torchvision            0.15.2+cu118
typing_extensions      4.4.0
urllib3                1.26.13
wheel                  0.40.0
